[INFO] Starting schema extraction...
[INFO] Input Root: /scratch/yuvraj17/txt_traces_all_benchmarks
[INFO] Output: /project/def-naser2/yuvraj/SyntheticLogGeneration/dataset/metadata_all_events/event_schemas.json
[INFO] Scanning directory: /scratch/yuvraj17/txt_traces_all_benchmarks
[INFO] Found 288 text trace files.
[1/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run0.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[23/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run29.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[24/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run3.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
[25/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run30.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[26/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run31.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[27/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run4.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[28/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run5.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
[29/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run6.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[30/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run7.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[31/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run8.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
[32/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run9.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[33/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run0.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[34/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run1.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[35/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run10.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[36/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run11.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[37/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run12.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[38/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run13.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[39/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run14.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[40/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run15.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[41/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run16.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[42/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run17.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[43/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run18.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[44/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run19.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[45/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run2.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[46/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run20.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[47/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run21.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[48/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run22.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[49/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run23.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[50/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run24.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[51/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run25.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[52/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run26.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[53/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run27.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[54/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run28.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[55/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run29.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[56/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run3.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[57/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run30.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[58/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run31.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[59/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run4.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[60/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run5.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[61/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run6.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[62/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run7.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[63/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run8.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[64/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ffmpeg/ffmpeg-all-events-run9.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
[65/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run0.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[66/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run1.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[67/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run10.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[68/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run11.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[69/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run12.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[70/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run13.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[71/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run14.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[72/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run15.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[73/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run16.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[74/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run17.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[75/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run18.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[76/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run19.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[77/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run2.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[78/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run20.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[79/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run21.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
